id,name
1,Badung
10,Bangka
100,Purbalingga
1002,Cibubur, Bekasi
1003,Cileungsi, Bogor
1004,Solo, Sukoharjo
101,Purworejo
102,Rembang
103,Salatiga
104,Semarang
105,Sragen
106,Sukoharjo
107,Surakarta
108,Tegal
109,Temanggung
11,Bangka Barat
110,Wonogiri
111,Wonosobo
112,Bangkalan
113,Bojonegoro
114,Gresik
115,Jombang
116,Lamongan
117,Mojokerto
118,Pamekasan
119,Sampang
12,Bangka Selatan
120,Sidoarjo
121,Sumenep
122,Surabaya
123,Tuban
124,Banyuwangi
125,Batu
126,Blitar
127,Bondowoso
128,Jember
129,Kediri
13,Bangka Tengah
130,Lumajang
131,Madiun
132,Magetan
133,Malang
134,Nganjuk
135,Ngawi
136,Pacitan
137,Pasuruan
138,Ponorogo
139,Probolinggo
14,Belitung
140,Situbondo
141,Trenggalek
142,Tulungagung
143,Bengkayang
144,Kapuas Hulu
145,Kayong Utara
146,Ketapang
147,Kubu Raya
148,Landak
149,Melawi
15,Belitung Timur
150,Mempawah
151,Pontianak
152,Sambas
153,Sanggau
154,Sekadau
155,Singkawang
156,Sintang
157,Banjar
158,Balangan
159,Banjarbaru
16,Pangkal Pinang
160,Banjarmasin
161,Barito Kuala
162,Hulu Sungai Selatan
163,Hulu Sungai Tengah
164,Hulu Sungai Utara
165,Kotabaru
166,Tabalong
167,Tanah Bumbu
168,Tanah Laut
169,Tapin
17,Cilegon
170,Barito Selatan
171,Barito Timur
172,Barito Utara
173,Gunung Mas
174,Kapuas
175,Katingan
176,Kotawaringin Barat
177,Kotawaringin Timur
178,Lamandau
179,Murung Raya
18,Lebak
180,Palangka Raya
181,Pulang Pisau
182,Seruyan
183,Sukamara
184,Balikpapan
185,Berau
186,Bontang
187,Kutai Barat
188,Kutai Kartanegara
189,Kutai Timur
19,Pandeglang
190,Mahakam Ulu
191,Paser
192,Penajam Paser Utara
193,Samarinda
194,Bulungan
195,Malinau
196,Nunukan
197,Tana Tidung
198,Tarakan
199,Batam
2,Bangli
20,Serang
200,Bintan
201,Karimun
202,Kepulauan Anambas
203,Lingga
204,Natuna
205,Tanjung Pinang
206,Bandar Lampung
207,Lampung Barat
208,Lampung Selatan
209,Lampung Tengah
21,Tangerang
210,Lampung Timur
211,Lampung Utara
212,Mesuji
213,Metro
214,Pesawaran
215,Pesisir Barat
216,Pringsewu
217,Tanggamus
218,Tulang Bawang
219,Tulang Bawang Barat
22,Tangerang Selatan
220,Way Kanan
221,Ambon
222,Buru
223,Buru Selatan
224,Kepulauan Aru
225,Maluku Barat Daya
226,Maluku Tengah
227,Maluku Tenggara
228,Maluku Tenggara Barat
229,Seram Bagian Barat
23,Bengkulu
230,Seram Bagian Timur
231,Tual
232,Halmahera Barat
233,Halmahera Selatan
234,Halmahera Tengah
235,Halmahera Timur
236,Halmahera Utara
237,Kepulauan Sula
238,Pulau Morotai
239,Pulau Taliabu
24,Bengkulu Selatan
240,Ternate
241,Tidore Kepulauan
242,Aceh Barat
243,Aceh Barat Daya
244,Aceh Besar
245,Aceh Jaya
246,Aceh Selatan
247,Aceh Singkil
248,Aceh Tamiang
249,Aceh Tengah
25,Bengkulu Tengah
250,Aceh Tenggara
251,Aceh Timur
252,Aceh Utara
253,Banda Aceh
254,Bener Meriah
255,Bireuen
256,Gayo Lues
257,Langsa
258,Lhokseumawe
259,Nagan Raya
26,Bengkulu Utara
